TimeStamp,OS101,OS102,OS103,OS104,OS105,OS106
3/27/2025 0:00,0,0,0,0,0,0
3/27/2025 0:05,0,0,0,0,0,0
3/27/2025 0:10,0,0,0,0,0,0
3/27/2025 0:15,0,0,0,0,0,0
3/27/2025 0:20,0,0,0,0,0,0
3/27/2025 0:25,0,0,0,0,0,0
3/27/2025 0:30,0,0,0,0,0,0
3/27/2025 0:35,0,0,0,0,0,0
3/27/2025 0:40,0,0,0,0,0,0
3/27/2025 0:45,0,0,0,0,0,0
3/27/2025 0:50,0,0,0,0,0,0
3/27/2025 0:55,0,0,0,0,0,0
3/27/2025 1:00,0,0,0,0,0,0
3/27/2025 1:05,0,0,0,0,0,0
3/27/2025 1:10,0,0,0,0,0,0
3/27/2025 1:15,0,0,0,0,0,0
3/27/2025 1:20,0,0,0,0,0,0
3/27/2025 1:25,0,0,0,0,0,0
3/27/2025 1:30,0,0,0,0,0,0
3/27/2025 1:35,0,0,0,0,0,0
3/27/2025 1:40,0,0,0,0,0,0
3/27/2025 1:45,0,0,0,0,0,0
3/27/2025 1:50,0,0,0,0,0,0
3/27/2025 1:55,0,0,0,0,0,0
3/27/2025 2:00,0,0,0,0,0,0
3/27/2025 2:05,0,0,0,0,0,0
3/27/2025 2:10,0,0,0,0,0,0
3/27/2025 2:15,0,0,0,0,0,0
3/27/2025 2:20,0,0,0,0,0,0
3/27/2025 2:25,0,0,0,0,0,0
3/27/2025 2:30,0,0,0,0,0,0
3/27/2025 2:35,0,0,0,0,0,0
3/27/2025 2:40,0,0,0,0,0,0
3/27/2025 2:45,0,0,0,0,0,0
3/27/2025 2:50,0,0,0,0,0,0
3/27/2025 2:55,0,0,0,0,0,0
3/27/2025 3:00,0,0,0,0,0,0
3/27/2025 3:05,0,0,0,0,0,0
3/27/2025 3:10,0,0,0,0,0,0
3/27/2025 3:15,0,0,0,0,0,0
3/27/2025 3:20,0,0,0,0,0,0
3/27/2025 3:25,0,0,0,0,0,0
3/27/2025 3:30,0,0,0,0,0,0
3/27/2025 3:35,0,0,0,0,0,0
3/27/2025 3:40,0,0,0,0,0,0
3/27/2025 3:45,0,0,0,0,0,0
3/27/2025 3:50,0,0,0,0,0,0
3/27/2025 3:55,0,0,0,0,0,0
3/27/2025 4:00,0,0,0,0,0,0
3/27/2025 4:05,0,0,0,0,0,0
3/27/2025 4:10,0,0,0,0,0,0
3/27/2025 4:15,0,0,0,0,0,0
3/27/2025 4:20,0,0,0,0,0,0
3/27/2025 4:25,0,0,0,0,0,0
3/27/2025 4:30,0,0,0,0,0,0
3/27/2025 4:35,0,0,0,0,0,0
